cd /home/USER/jetpk_app
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\Bootstrap\homepage.bootstrap.php" "/home/USER/jetpk_app/app/Support/Client/Bootstrap/homepage.bootstrap.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\ClientCanonicalPageSchema.php" "/home/USER/jetpk_app/app/Support/Client/ClientCanonicalPageSchema.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\ClientPageBootstrapTemplate.php" "/home/USER/jetpk_app/app/Support/Client/ClientPageBootstrapTemplate.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\ClientPagePublicFallbackCatalog.php" "/home/USER/jetpk_app/app/Support/Client/ClientPagePublicFallbackCatalog.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\ClientPageSectionSchema.php" "/home/USER/jetpk_app/app/Support/Client/ClientPageSectionSchema.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Support\Client\ClientSafeHtmlSanitizer.php" "/home/USER/jetpk_app/app/Support/Client/ClientSafeHtmlSanitizer.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\auth\login.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/auth/login.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\auth\register.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/auth/register.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\about.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/about.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\agent-registration\landing.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/agent-registration/landing.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\booking\lookup.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/booking/lookup.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\faq.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/faq.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\group-ticketing\search.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/group-ticketing/search.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\legal\show.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/legal/show.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\frontend\support.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/support.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\resources\views\themes\frontend\jetpakistan\layouts\auth.blade.php" "/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/layouts/auth.blade.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\routes\web.php" "/home/USER/jetpk_app/routes/web.php"
